passo,instante_min,irradiancia_w_m2,sinal_comunicacao_pct,bateria_soc_pct,geracao_total_w,consumo_total_w,balanco_w,fracao_renovavel_pct,indice_saude,modo_operacao,PSOL_temp_c,PSOL_potencia_w,PSOL_status,BATT_temp_c,BATT_potencia_w,BATT_status,LIFE_temp_c,LIFE_potencia_w,LIFE_status,OBC_temp_c,OBC_potencia_w,OBC_status,COMM_temp_c,COMM_potencia_w,COMM_status,TERM_temp_c,TERM_potencia_w,TERM_status,SCI_temp_c,SCI_potencia_w,SCI_status
22,22.0,1349.8,94.4,100.0,4859.4,2792.9,2066.5,100.0,98.9,NORMAL,78.6,4859.4,NOMINAL,25.3,-53.2,NOMINAL,23.7,-767.9,NOMINAL,32.2,-313.4,NOMINAL,36.5,-492.5,NOMINAL,26.7,-425.1,NOMINAL,22.8,-740.8,NOMINAL
23,23.0,1353.3,94.5,100.0,4871.8,2876.5,1995.3,100.0,98.9,NORMAL,78.8,4871.8,NOMINAL,26.1,-46.2,NOMINAL,24.3,-778.5,NOMINAL,32.6,-314.5,NOMINAL,36.1,-524.9,NOMINAL,26.0,-470.7,NOMINAL,23.0,-741.7,NOMINAL
24,24.0,1356.1,89.8,100.0,4882.0,2850.3,2031.7,100.0,98.0,NORMAL,78.2,4882.0,NOMINAL,25.9,-49.7,NOMINAL,23.6,-837.8,NOMINAL,31.8,-277.1,NOMINAL,36.8,-486.3,NOMINAL,25.8,-483.6,NOMINAL,22.4,-715.8,NOMINAL
25,25.0,1358.3,95.8,100.0,4889.8,2883.0,2006.8,100.0,99.2,NORMAL,75.4,4889.8,NOMINAL,25.5,-53.5,NOMINAL,23.1,-860.2,NOMINAL,31.3,-322.2,NOMINAL,36.6,-468.7,NOMINAL,25.7,-466.5,NOMINAL,22.1,-711.9,NOMINAL
26,26.0,1359.8,91.1,100.0,4895.4,2764.0,2131.4,100.0,98.2,NORMAL,75.8,4895.4,NOMINAL,26.1,-48.0,NOMINAL,23.9,-736.2,NOMINAL,31.7,-301.8,NOMINAL,36.9,-519.4,NOMINAL,25.3,-440.2,NOMINAL,21.7,-718.4,NOMINAL
27,27.0,1360.7,90.5,100.0,4898.7,2819.7,2079.0,100.0,98.1,NORMAL,78.5,4898.7,NOMINAL,25.9,-51.8,NOMINAL,23.6,-775.6,NOMINAL,31.3,-295.3,NOMINAL,36.6,-470.2,NOMINAL,25.9,-481.7,NOMINAL,21.8,-745.1,NOMINAL
28,28.0,1361.0,90.4,100.0,4899.6,2821.1,2078.5,100.0,98.1,NORMAL,75.5,4899.6,NOMINAL,25.7,-46.0,NOMINAL,23.7,-791.0,NOMINAL,31.3,-307.4,NOMINAL,36.1,-495.4,NOMINAL,26.7,-448.1,NOMINAL,21.2,-733.2,NOMINAL
29,29.0,1360.6,88.7,100.0,4898.2,2846.9,2051.3,100.0,97.7,NORMAL,75.2,4898.2,NOMINAL,25.7,-51.1,NOMINAL,24.1,-840.8,NOMINAL,30.9,-308.3,NOMINAL,35.5,-475.9,NOMINAL,26.6,-431.6,NOMINAL,20.6,-739.2,NOMINAL
30,30.0,1359.6,91.3,100.0,4894.5,2759.9,2134.6,100.0,98.3,NORMAL,76.3,4894.5,NOMINAL,26.3,-47.6,NOMINAL,23.5,-799.3,NOMINAL,30.3,-307.5,NOMINAL,36.2,-520.1,NOMINAL,26.5,-421.7,NOMINAL,21.6,-663.7,NOMINAL
31,31.0,1357.9,92.1,100.0,4888.4,2860.8,2027.6,100.0,98.4,NORMAL,70.5,4888.4,NOMINAL,26.9,-48.0,NOMINAL,24.0,-794.4,NOMINAL,31.5,-308.0,NOMINAL,37.0,-507.6,NOMINAL,26.7,-478.2,NOMINAL,21.6,-724.6,NOMINAL
32,32.0,1355.6,94.6,100.0,4880.1,2771.0,2109.1,100.0,98.9,NORMAL,75.5,4880.1,NOMINAL,27.2,-53.2,NOMINAL,23.4,-796.8,NOMINAL,31.7,-287.9,NOMINAL,36.9,-521.3,NOMINAL,26.3,-459.1,NOMINAL,21.2,-652.7,NOMINAL
33,33.0,1352.6,90.2,100.0,4869.5,2753.4,2116.1,100.0,98.0,NORMAL,73.2,4869.5,NOMINAL,26.4,-50.3,NOMINAL,23.8,-765.6,NOMINAL,30.9,-309.9,NOMINAL,36.8,-492.6,NOMINAL,25.9,-443.9,NOMINAL,21.9,-691.1,NOMINAL
34,34.0,1349.1,92.7,100.0,4856.7,2808.2,2048.5,100.0,98.5,NORMAL,77.0,4856.7,NOMINAL,26.8,-52.9,NOMINAL,22.9,-784.7,NOMINAL,31.5,-292.9,NOMINAL,37.5,-528.3,NOMINAL,26.4,-444.2,NOMINAL,22.0,-705.2,NOMINAL
35,35.0,1344.9,89.8,100.0,4841.7,2768.2,2073.5,100.0,98.0,NORMAL,72.2,4841.7,NOMINAL,26.0,-49.5,NOMINAL,23.4,-779.0,NOMINAL,31.0,-295.4,NOMINAL,36.6,-497.4,NOMINAL,25.7,-458.8,NOMINAL,21.9,-688.1,NOMINAL
36,36.0,1340.1,88.2,100.0,4824.5,2737.0,2087.5,100.0,97.6,NORMAL,76.4,4824.5,NOMINAL,26.1,-47.1,NOMINAL,23.2,-742.4,NOMINAL,30.9,-286.2,NOMINAL,36.4,-520.9,NOMINAL,26.5,-468.1,NOMINAL,21.1,-672.3,NOMINAL
37,37.0,1334.8,88.2,100.0,4805.2,2790.1,2015.1,100.0,97.6,NORMAL,75.4,4805.2,NOMINAL,26.0,-54.0,NOMINAL,23.7,-819.2,NOMINAL,31.5,-307.3,NOMINAL,35.9,-536.0,NOMINAL,25.9,-415.5,NOMINAL,21.5,-658.1,NOMINAL
38,38.0,1328.9,92.5,100.0,4783.9,2747.2,2036.7,100.0,98.5,NORMAL,72.2,4783.9,NOMINAL,26.6,-51.6,NOMINAL,23.8,-757.5,NOMINAL,30.9,-311.9,NOMINAL,36.8,-525.5,NOMINAL,25.3,-421.8,NOMINAL,21.8,-678.9,NOMINAL
39,39.0,1322.4,95.7,100.0,4760.7,2839.4,1921.3,100.0,99.1,NORMAL,74.0,4760.7,NOMINAL,25.9,-51.7,NOMINAL,23.9,-824.4,NOMINAL,31.5,-280.9,NOMINAL,36.9,-528.0,NOMINAL,26.5,-422.7,NOMINAL,21.5,-731.7,NOMINAL
40,40.0,1315.4,91.4,100.0,4735.6,2877.7,1857.9,100.0,98.3,NORMAL,73.7,4735.6,NOMINAL,25.8,-50.0,NOMINAL,24.3,-844.7,NOMINAL,32.2,-281.1,NOMINAL,37.3,-510.8,NOMINAL,26.4,-464.9,NOMINAL,22.2,-726.2,NOMINAL
41,41.0,1307.9,90.2,100.0,4708.6,2831.0,1877.6,100.0,98.0,NORMAL,78.1,4708.6,NOMINAL,26.0,-50.3,NOMINAL,24.4,-791.8,NOMINAL,32.6,-288.9,NOMINAL,36.4,-526.5,NOMINAL,26.0,-477.5,NOMINAL,22.2,-696.0,NOMINAL
42,42.0,1300.0,91.0,100.0,4679.9,2692.7,1987.2,100.0,98.2,NORMAL,70.3,4679.9,NOMINAL,25.6,-52.8,NOMINAL,24.6,-763.2,NOMINAL,32.9,-292.3,NOMINAL,36.1,-516.1,NOMINAL,26.9,-414.7,NOMINAL,22.3,-653.6,NOMINAL
43,43.0,1291.6,91.9,100.0,4649.6,2805.5,1844.1,100.0,98.4,NORMAL,77.6,4649.6,NOMINAL,26.1,-51.5,NOMINAL,24.8,-798.8,NOMINAL,32.0,-280.5,NOMINAL,35.9,-515.3,NOMINAL,26.7,-455.9,NOMINAL,22.0,-703.5,NOMINAL
44,44.0,1282.7,94.0,100.0,4617.8,2733.4,1884.4,100.0,98.8,NORMAL,73.3,4617.8,NOMINAL,25.9,-51.6,NOMINAL,23.8,-768.2,NOMINAL,31.2,-285.2,NOMINAL,36.5,-502.9,NOMINAL,26.2,-427.3,NOMINAL,22.2,-698.2,NOMINAL
45,45.0,1273.5,95.8,100.0,4584.5,2802.6,1781.9,100.0,99.2,NORMAL,75.2,4584.5,NOMINAL,25.4,-48.3,NOMINAL,23.3,-760.8,NOMINAL,30.5,-284.6,NOMINAL,36.1,-502.7,NOMINAL,26.4,-484.1,NOMINAL,21.4,-722.1,NOMINAL
46,46.0,1263.9,94.9,100.0,4549.9,2794.7,1755.2,100.0,99.0,NORMAL,74.9,4549.9,NOMINAL,25.9,-53.0,NOMINAL,23.2,-796.1,NOMINAL,30.1,-284.8,NOMINAL,36.2,-535.3,NOMINAL,26.3,-473.2,NOMINAL,21.6,-652.3,NOMINAL
47,47.0,1253.9,88.4,100.0,4514.1,2894.9,1619.2,100.0,97.7,NORMAL,71.5,4514.1,NOMINAL,25.7,-50.5,NOMINAL,22.7,-863.2,NOMINAL,30.7,-312.7,NOMINAL,35.9,-523.3,NOMINAL,26.2,-451.6,NOMINAL,22.2,-693.6,NOMINAL
48,48.0,1243.6,95.9,100.0,4477.1,2751.3,1725.8,100.0,99.2,NORMAL,73.1,4477.1,NOMINAL,26.1,-51.0,NOMINAL,23.7,-830.7,NOMINAL,30.5,-286.0,NOMINAL,35.5,-512.8,NOMINAL,25.6,-426.5,NOMINAL,21.9,-644.3,NOMINAL
49,49.0,1233.1,92.8,100.0,4439.2,2859.1,1580.1,100.0,98.6,NORMAL,72.9,4439.2,NOMINAL,26.6,-47.9,NOMINAL,23.5,-826.0,NOMINAL,31.5,-309.0,NOMINAL,36.0,-523.0,NOMINAL,26.6,-461.6,NOMINAL,21.8,-691.6,NOMINAL
50,50.0,1222.3,93.2,100.0,4400.4,2818.0,1582.4,100.0,98.6,NORMAL,79.1,4400.4,NOMINAL,25.9,-52.6,NOMINAL,23.2,-757.2,NOMINAL,31.6,-311.9,NOMINAL,35.5,-483.1,NOMINAL,26.9,-463.6,NOMINAL,21.7,-749.6,NOMINAL
51,51.0,1211.4,92.0,100.0,4360.9,2832.7,1528.2,100.0,98.4,NORMAL,70.8,4360.9,NOMINAL,26.0,-46.3,NOMINAL,22.9,-777.3,NOMINAL,32.3,-280.4,NOMINAL,36.0,-526.9,NOMINAL,27.6,-482.5,NOMINAL,21.3,-719.3,NOMINAL
52,52.0,1200.2,88.3,100.0,4320.7,2864.7,1456.0,100.0,97.7,NORMAL,77.6,4320.7,NOMINAL,26.4,-49.8,NOMINAL,22.6,-853.3,NOMINAL,32.3,-304.1,NOMINAL,35.5,-499.3,NOMINAL,27.0,-439.1,NOMINAL,21.9,-719.1,NOMINAL
53,53.0,1188.9,90.6,100.0,4280.0,2869.9,1410.1,100.0,98.1,NORMAL,76.9,4280.0,NOMINAL,27.1,-48.3,NOMINAL,22.9,-840.1,NOMINAL,31.7,-297.8,NOMINAL,36.5,-485.9,NOMINAL,26.9,-443.1,NOMINAL,22.1,-754.7,NOMINAL
54,54.0,1177.5,92.3,100.0,4239.0,2799.8,1439.2,100.0,98.5,NORMAL,74.1,4239.0,NOMINAL,26.7,-47.5,NOMINAL,23.3,-832.8,NOMINAL,31.2,-312.5,NOMINAL,37.2,-503.9,NOMINAL,27.1,-445.5,NOMINAL,22.6,-657.6,NOMINAL
55,55.0,1166.0,92.9,100.0,4197.8,2872.7,1325.1,100.0,98.6,NORMAL,72.4,4197.8,NOMINAL,26.7,-47.3,NOMINAL,22.7,-806.7,NOMINAL,31.9,-323.6,NOMINAL,36.4,-496.9,NOMINAL,26.9,-473.9,NOMINAL,22.3,-724.3,NOMINAL
56,56.0,0.0,90.2,98.9,0,2835.3,-2835.3,0.0,72.6,NORMAL,-61.7,0.0,NOMINAL,25.3,-53.8,NOMINAL,21.9,-806.6,NOMINAL,30.9,-320.2,NOMINAL,36.1,-530.3,NOMINAL,26.3,-433.9,NOMINAL,21.9,-690.5,NOMINAL
57,57.0,0.0,92.1,97.9,0,2810.7,-2810.7,0.0,72.6,NORMAL,-61.8,0.0,NOMINAL,24.5,-48.3,NOMINAL,22.3,-811.1,NOMINAL,29.6,-299.5,NOMINAL,35.1,-503.1,NOMINAL,25.6,-453.7,NOMINAL,20.6,-695.0,NOMINAL
58,58.0,0.0,89.5,96.8,0,2938.2,-2938.2,0.0,71.6,NORMAL,-63.0,0.0,NOMINAL,23.8,-50.6,NOMINAL,21.0,-835.3,NOMINAL,29.6,-311.7,NOMINAL,34.4,-524.9,NOMINAL,25.5,-461.8,NOMINAL,19.9,-753.9,NOMINAL
59,59.0,0.0,88.3,95.8,0,2875.3,-2875.3,0.0,71.0,NORMAL,-65.0,0.0,NOMINAL,24.3,-50.7,NOMINAL,20.8,-847.9,NOMINAL,29.2,-301.2,NOMINAL,34.0,-517.8,NOMINAL,24.3,-461.1,NOMINAL,20.3,-696.6,NOMINAL
60,60.0,0.0,90.7,94.7,0,2836.5,-2836.5,0.0,71.0,NORMAL,-63.1,0.0,NOMINAL,24.6,-51.2,NOMINAL,21.3,-845.1,NOMINAL,28.7,-294.2,NOMINAL,34.3,-517.5,NOMINAL,23.3,-476.8,NOMINAL,19.9,-651.7,NOMINAL
61,61.0,0.0,95.4,93.7,0,2728.2,-2728.2,0.0,71.6,NORMAL,-60.0,0.0,NOMINAL,24.2,-52.0,NOMINAL,21.2,-748.6,NOMINAL,28.6,-317.9,NOMINAL,34.7,-515.5,NOMINAL,23.9,-417.3,NOMINAL,19.3,-676.9,NOMINAL
62,62.0,0.0,89.2,92.7,0,2702.1,-2702.1,0.0,69.9,NORMAL,-64.7,0.0,NOMINAL,24.4,-50.5,NOMINAL,20.3,-757.8,NOMINAL,28.7,-317.8,NOMINAL,35.0,-479.3,NOMINAL,23.7,-424.3,NOMINAL,18.7,-672.4,NOMINAL
63,63.0,0.0,88.1,91.7,0,2711.4,-2711.4,0.0,69.3,NORMAL,-62.0,0.0,NOMINAL,24.4,-53.2,NOMINAL,20.3,-756.2,NOMINAL,28.8,-292.6,NOMINAL,34.4,-511.1,NOMINAL,24.2,-432.0,NOMINAL,18.4,-666.3,NOMINAL
64,64.0,0.0,91.9,90.6,0,2831.5,-2831.5,0.0,69.6,NORMAL,-67.6,0.0,NOMINAL,24.3,-50.6,NOMINAL,20.0,-863.1,NOMINAL,29.0,-322.9,NOMINAL,34.2,-482.0,NOMINAL,24.4,-463.4,NOMINAL,18.6,-649.5,NOMINAL
65,65.0,0.0,92.0,89.6,0,2858.7,-2858.7,0.0,69.2,NORMAL,-61.0,0.0,NOMINAL,24.5,-48.3,NOMINAL,19.9,-813.7,NOMINAL,29.0,-306.6,NOMINAL,34.4,-514.2,NOMINAL,24.6,-461.5,NOMINAL,19.2,-714.4,NOMINAL
66,66.0,0.0,93.2,88.5,0,2799.8,-2799.8,0.0,69.0,NORMAL,-66.9,0.0,NOMINAL,24.3,-49.5,NOMINAL,19.4,-829.7,NOMINAL,29.3,-290.2,NOMINAL,33.5,-474.1,NOMINAL,25.1,-452.8,NOMINAL,19.7,-703.5,NOMINAL
67,67.0,0.0,94.6,87.5,0,2929.8,-2929.8,0.0,68.9,NORMAL,-67.4,0.0,NOMINAL,24.1,-52.6,NOMINAL,20.2,-839.2,NOMINAL,28.4,-292.3,NOMINAL,32.9,-537.0,NOMINAL,25.2,-483.6,NOMINAL,20.1,-725.1,NOMINAL
68,68.0,0.0,95.7,86.4,0,2727.6,-2727.6,0.0,68.7,NORMAL,-62.0,0.0,NOMINAL,24.4,-48.9,NOMINAL,20.3,-737.8,NOMINAL,28.7,-297.8,NOMINAL,33.2,-513.8,NOMINAL,25.4,-473.2,NOMINAL,19.2,-656.1,NOMINAL
69,69.0,0.0,88.2,85.4,0,2716.7,-2716.7,0.0,66.8,NORMAL,-61.2,0.0,NOMINAL,24.8,-50.5,NOMINAL,19.7,-764.3,NOMINAL,29.3,-315.5,NOMINAL,33.2,-484.2,NOMINAL,25.5,-424.1,NOMINAL,19.0,-678.1,NOMINAL
70,70.0,0.0,88.8,84.4,0,2852.4,-2852.4,0.0,66.5,NORMAL,-61.1,0.0,NOMINAL,24.3,-47.1,NOMINAL,20.3,-821.8,NOMINAL,28.9,-321.4,NOMINAL,32.7,-519.4,NOMINAL,24.3,-443.9,NOMINAL,18.7,-698.8,NOMINAL
71,71.0,0.0,95.6,83.4,0,2796.2,-2796.2,0.0,67.5,NORMAL,-69.7,0.0,NOMINAL,24.0,-49.0,NOMINAL,20.9,-857.7,NOMINAL,29.1,-280.8,NOMINAL,33.7,-503.6,NOMINAL,23.9,-439.8,NOMINAL,18.0,-665.3,NOMINAL
72,72.0,0.0,94.8,82.3,0,2733.7,-2733.7,0.0,66.9,NORMAL,-65.5,0.0,NOMINAL,24.1,-51.3,NOMINAL,20.0,-812.4,NOMINAL,28.5,-313.8,NOMINAL,33.8,-470.1,NOMINAL,24.2,-418.9,NOMINAL,17.7,-667.2,NOMINAL
73,73.0,0.0,95.0,81.4,0,2653.9,-2653.9,0.0,66.6,NORMAL,-66.7,0.0,NOMINAL,24.5,-47.2,NOMINAL,20.8,-736.4,NOMINAL,27.9,-282.9,NOMINAL,33.2,-480.1,NOMINAL,23.2,-461.6,NOMINAL,18.4,-645.7,NOMINAL
74,74.0,0.0,89.9,80.3,0,2884.1,-2884.1,0.0,65.1,NORMAL,-66.8,0.0,NOMINAL,23.5,-47.4,NOMINAL,20.7,-830.9,NOMINAL,28.1,-311.8,NOMINAL,33.3,-522.2,NOMINAL,23.3,-421.9,NOMINAL,17.7,-749.9,NOMINAL
75,75.0,0.0,94.3,79.2,0,2856.0,-2856.0,0.0,65.5,NORMAL,-61.3,0.0,NOMINAL,23.4,-50.2,NOMINAL,19.9,-859.4,NOMINAL,28.0,-299.0,NOMINAL,33.3,-514.9,NOMINAL,22.7,-479.5,NOMINAL,18.1,-653.0,NOMINAL
76,76.0,0.0,88.5,78.2,0,2820.0,-2820.0,0.0,64.0,NORMAL,-67.2,0.0,NOMINAL,23.5,-51.1,NOMINAL,20.9,-777.6,NOMINAL,28.1,-301.5,NOMINAL,32.7,-508.4,NOMINAL,23.5,-464.5,NOMINAL,18.7,-716.9,NOMINAL
77,77.0,0.0,93.8,77.1,0,2807.4,-2807.4,0.0,64.6,NORMAL,-67.8,0.0,NOMINAL,23.1,-49.6,NOMINAL,20.7,-779.4,NOMINAL,27.6,-296.0,NOMINAL,33.2,-494.1,NOMINAL,22.9,-440.9,NOMINAL,17.9,-747.4,NOMINAL
78,78.0,0.0,94.7,76.1,0,2844.8,-2844.8,0.0,64.4,NORMAL,-69.1,0.0,NOMINAL,23.6,-46.8,NOMINAL,20.7,-839.9,NOMINAL,27.9,-304.2,NOMINAL,32.7,-486.4,NOMINAL,23.4,-439.5,NOMINAL,18.7,-728.0,NOMINAL
79,79.0,0.0,93.8,75.1,0,2785.8,-2785.8,0.0,63.8,NORMAL,-60.3,0.0,NOMINAL,23.3,-50.8,NOMINAL,20.2,-810.0,NOMINAL,27.7,-307.5,NOMINAL,33.5,-468.7,NOMINAL,23.8,-440.5,NOMINAL,19.1,-708.3,NOMINAL
80,80.0,0.0,94.8,74.0,0,2819.5,-2819.5,0.0,63.6,NORMAL,-60.3,0.0,NOMINAL,23.6,-52.5,NOMINAL,19.5,-818.3,NOMINAL,28.4,-320.6,NOMINAL,33.0,-481.4,NOMINAL,23.4,-464.6,NOMINAL,18.1,-682.1,NOMINAL
81,81.0,0.0,95.0,73.0,0,2843.2,-2843.2,0.0,63.2,NORMAL,-64.3,0.0,NOMINAL,23.0,-49.2,NOMINAL,19.1,-817.0,NOMINAL,28.0,-311.8,NOMINAL,32.9,-493.6,NOMINAL,23.8,-440.6,NOMINAL,18.4,-731.0,NOMINAL
82,82.0,0.0,88.7,71.9,0,2833.4,-2833.4,0.0,61.5,NORMAL,-69.5,0.0,NOMINAL,23.3,-47.3,NOMINAL,19.1,-822.3,NOMINAL,28.1,-307.8,NOMINAL,32.7,-495.4,NOMINAL,23.1,-468.4,NOMINAL,18.1,-692.2,NOMINAL
83,83.0,0.0,93.4,70.9,0,2668.5,-2668.5,0.0,62.0,NORMAL,-65.1,0.0,NOMINAL,22.6,-51.3,NOMINAL,19.7,-786.6,NOMINAL,27.9,-276.4,NOMINAL,32.4,-476.9,NOMINAL,22.9,-432.4,NOMINAL,18.6,-644.9,NOMINAL
